,subject_id,student_idx,block_type,trial_num,true_theta,student_a,student_b,student_class,heads,tails,student_guess,error,bonus
753,A3RMV9ZGFJ0HHF,11,seqNoFeedback,0,0.2,2,8,C,4,16,,,
754,A3RMV9ZGFJ0HHF,11,seqNoFeedback,1,0.2,2,8,C,2,8,0.2,0.0,0.2
755,A3RMV9ZGFJ0HHF,12,seqFeedback,0,0.5,2,8,C,15,15,0.425,,
756,A3RMV9ZGFJ0HHF,12,seqFeedback,1,0.5,2,8,C,3,2,0.4444444444444444,0.05555555555555558,0.15
757,A3RMV9ZGFJ0HHF,13,seqFeedback,0,0.8,2,8,C,24,6,0.65,,
758,A3RMV9ZGFJ0HHF,13,seqFeedback,1,0.8,2,8,C,5,1,0.6739130434782609,0.12608695652173918,0.0
759,A3RMV9ZGFJ0HHF,14,seqNoFeedback,0,0.2,4,1,B,6,24,,,
760,A3RMV9ZGFJ0HHF,14,seqNoFeedback,1,0.2,4,1,B,2,8,0.26666666666666666,0.06666666666666665,0.1
761,A3RMV9ZGFJ0HHF,15,nonSeqFull,0,0.2,8,2,D,0,10,0.4,0.2,0.0
762,A3RMV9ZGFJ0HHF,16,nonSeqPartial,0,0.5,8,2,D,5,5,0.65,0.15000000000000002,0.0
763,A3RMV9ZGFJ0HHF,17,nonSeqFull,0,0.8,2,8,C,15,0,0.68,0.12,0.0
764,A3RMV9ZGFJ0HHF,18,nonSeqPartial,0,0.8,4,1,B,10,0,0.9333333333333333,0.1333333333333333,0.0
765,A3RMV9ZGFJ0HHF,19,nonSeqPartial,0,0.2,8,2,D,2,8,0.5,0.3,0.0
766,A3RMV9ZGFJ0HHF,20,seqFeedback,0,0.5,4,1,B,15,15,0.5428571428571428,,
767,A3RMV9ZGFJ0HHF,20,seqFeedback,1,0.5,4,1,B,1,2,0.5263157894736842,0.02631578947368418,0.17
768,A3RMV9ZGFJ0HHF,21,nonSeqPartial,0,0.8,2,8,C,8,2,0.5,0.30000000000000004,0.0
769,A3RMV9ZGFJ0HHF,22,seqNoFeedback,0,0.8,1,4,A,10,0,,,
770,A3RMV9ZGFJ0HHF,22,seqNoFeedback,1,0.8,1,4,A,8,2,0.76,0.040000000000000036,0.3
771,A3RMV9ZGFJ0HHF,23,nonSeqPartial,0,0.5,1,4,A,5,5,0.4,0.09999999999999998,0.4
772,A3V2XCDF45VN9X,0,nonSeqPartial,0,0.2,4,1,B,1,4,0.5,0.3,0.0
773,A3V2XCDF45VN9X,1,nonSeqPartial,0,0.2,8,2,D,2,8,0.5,0.3,0.0
774,A3V2XCDF45VN9X,2,nonSeqFull,0,0.8,8,2,D,8,2,0.8,0.0,0.4
775,A3V2XCDF45VN9X,3,seqNoFeedback,0,0.5,4,1,B,5,5,,,
776,A3V2XCDF45VN9X,3,seqNoFeedback,1,0.5,4,1,B,5,5,0.56,0.06000000000000005,0.3
777,A3V2XCDF45VN9X,4,seqNoFeedback,0,0.2,8,2,D,1,4,,,
778,A3V2XCDF45VN9X,4,seqNoFeedback,1,0.2,8,2,D,1,4,0.5,0.3,0.0
779,A3V2XCDF45VN9X,5,nonSeqFull,0,0.5,2,8,C,8,2,0.5,0.0,0.4
780,A3V2XCDF45VN9X,6,seqFeedback,0,0.2,2,8,C,4,1,0.4,,
781,A3V2XCDF45VN9X,6,seqFeedback,1,0.2,2,8,C,9,1,0.6,0.39999999999999997,0.0
782,A3V2XCDF45VN9X,7,nonSeqFull,0,0.5,1,4,A,4,1,0.5,0.0,0.45
783,A3V2XCDF45VN9X,8,nonSeqPartial,0,0.8,1,4,A,4,1,0.5,0.30000000000000004,0.0
784,A3V2XCDF45VN9X,9,nonSeqPartial,0,0.8,8,2,D,4,1,0.8,0.0,0.45
785,A3V2XCDF45VN9X,10,seqNoFeedback,0,0.2,1,4,A,1,4,,,
786,A3V2XCDF45VN9X,10,seqNoFeedback,1,0.2,1,4,A,1,4,0.2,0.0,0.4
787,A3V2XCDF45VN9X,11,seqFeedback,0,0.2,1,4,A,1,4,0.2,,
788,A3V2XCDF45VN9X,11,seqFeedback,1,0.2,1,4,A,1,4,0.2,0.0,0.4
789,A3V2XCDF45VN9X,12,seqNoFeedback,0,0.8,4,1,B,4,1,,,
790,A3V2XCDF45VN9X,12,seqNoFeedback,1,0.8,4,1,B,4,1,0.8,0.0,0.4
791,A3V2XCDF45VN9X,13,nonSeqFull,0,0.2,1,4,A,1,4,0.2,0.0,0.45
792,A3V2XCDF45VN9X,14,seqFeedback,0,0.5,4,1,B,1,1,0.7142857142857143,,
793,A3V2XCDF45VN9X,14,seqFeedback,1,0.5,4,1,B,0,3,0.5,0.0,0.45
794,A3V2XCDF45VN9X,15,nonSeqPartial,0,0.5,8,2,D,1,1,0.75,0.25,0.0
795,A3V2XCDF45VN9X,16,seqFeedback,0,0.8,4,1,B,4,1,0.8,,
796,A3V2XCDF45VN9X,16,seqFeedback,1,0.8,4,1,B,4,1,0.8,0.0,0.4
797,A3V2XCDF45VN9X,17,seqNoFeedback,0,0.5,8,2,D,1,1,,,
798,A3V2XCDF45VN9X,17,seqNoFeedback,1,0.5,8,2,D,1,1,0.7142857142857143,0.2142857142857143,0.0
799,A3V2XCDF45VN9X,18,nonSeqFull,0,0.2,2,8,C,1,4,0.2,0.0,0.45
800,A3V2XCDF45VN9X,19,nonSeqFull,0,0.8,4,1,B,4,1,0.8,0.0,0.45
801,A3V2XCDF45VN9X,20,seqNoFeedback,0,0.8,8,2,D,4,1,,,
802,A3V2XCDF45VN9X,20,seqNoFeedback,1,0.8,8,2,D,4,1,0.8,0.0,0.4
803,A3V2XCDF45VN9X,21,seqFeedback,0,0.5,2,8,C,1,1,0.25,,
804,A3V2XCDF45VN9X,21,seqFeedback,1,0.5,2,8,C,8,2,0.5,0.0,0.38
805,A3V2XCDF45VN9X,22,seqFeedback,0,0.8,2,8,C,4,1,0.4,,
806,A3V2XCDF45VN9X,22,seqFeedback,1,0.8,2,8,C,8,0,0.6086956521739131,0.19130434782608696,0.0
807,A3V2XCDF45VN9X,23,nonSeqPartial,0,0.5,1,4,A,1,1,0.2857142857142857,0.2142857142857143,0.0
808,A9LSEP71DNP4O,0,seqFeedback,0,0.8,1,4,A,30,0,0.8857142857142857,,
809,A9LSEP71DNP4O,0,seqFeedback,1,0.8,1,4,A,25,0,0.9333333333333333,0.1333333333333333,0.0
810,A9LSEP71DNP4O,1,nonSeqPartial,0,0.2,1,4,A,0,2,0.14285714285714285,0.05714285714285716,0.48
811,A9LSEP71DNP4O,2,nonSeqFull,0,0.8,2,8,C,8,0,0.5555555555555556,0.24444444444444446,0.0
812,A9LSEP71DNP4O,3,seqFeedback,0,0.2,8,2,D,0,2,0.6666666666666666,,
813,A9LSEP71DNP4O,3,seqFeedback,1,0.2,8,2,D,0,8,0.4,0.2,0.0
814,A9LSEP71DNP4O,4,seqFeedback,0,0.5,1,4,A,1,1,0.2857142857142857,,
815,A9LSEP71DNP4O,4,seqFeedback,1,0.5,1,4,A,2,2,0.36363636363636365,0.13636363636363635,0.0
816,A9LSEP71DNP4O,5,nonSeqFull,0,0.8,4,1,B,8,0,0.9230769230769231,0.12307692307692308,0.0
817,A9LSEP71DNP4O,6,seqFeedback,0,0.2,4,1,B,1,9,0.3333333333333333,,
818,A9LSEP71DNP4O,6,seqFeedback,1,0.2,4,1,B,1,12,0.21428571428571427,0.014285714285714263,0.27
819,A9LSEP71DNP4O,7,seqNoFeedback,0,0.5,2,8,C,5,5,,,
820,A9LSEP71DNP4O,7,seqNoFeedback,1,0.5,2,8,C,5,5,0.4,0.09999999999999998,0.3
821,A9LSEP71DNP4O,8,nonSeqPartial,0,0.5,1,4,A,5,5,0.4,0.09999999999999998,0.4
822,A9LSEP71DNP4O,9,nonSeqFull,0,0.2,8,2,D,1,8,0.47368421052631576,0.27368421052631575,0.0
823,A9LSEP71DNP4O,10,seqFeedback,0,0.5,8,2,D,5,5,0.65,,
824,A9LSEP71DNP4O,10,seqFeedback,1,0.5,8,2,D,6,6,0.59375,0.09375,0.28
825,A9LSEP71DNP4O,11,nonSeqFull,0,0.2,4,1,B,1,10,0.3125,0.11249999999999999,0.0
826,A9LSEP71DNP4O,12,seqNoFeedback,0,0.2,8,2,D,2,10,,,
827,A9LSEP71DNP4O,12,seqNoFeedback,1,0.2,8,2,D,1,10,0.3333333333333333,0.1333333333333333,0.0
828,A9LSEP71DNP4O,13,nonSeqPartial,0,0.8,4,1,B,8,1,0.8571428571428571,0.05714285714285705,0.41
829,A9LSEP71DNP4O,14,nonSeqPartial,0,0.8,2,8,C,8,1,0.5263157894736842,0.27368421052631586,0.0
830,A9LSEP71DNP4O,15,seqNoFeedback,0,0.8,2,8,C,10,1,,,
831,A9LSEP71DNP4O,15,seqNoFeedback,1,0.8,2,8,C,12,1,0.7058823529411765,0.09411764705882353,0.26
832,A9LSEP71DNP4O,16,nonSeqFull,0,0.5,1,4,A,10,10,0.44,0.06,0.3
833,A9LSEP71DNP4O,17,seqNoFeedback,0,0.8,1,4,A,12,0,,,
834,A9LSEP71DNP4O,17,seqNoFeedback,1,0.8,1,4,A,12,0,0.8620689655172413,0.06206896551724128,0.26
835,A9LSEP71DNP4O,18,seqFeedback,0,0.8,2,8,C,8,0,0.5555555555555556,,
836,A9LSEP71DNP4O,18,seqFeedback,1,0.8,2,8,C,12,0,0.7333333333333333,0.06666666666666676,0.3
837,A9LSEP71DNP4O,19,seqNoFeedback,0,0.5,4,1,B,15,15,,,
838,A9LSEP71DNP4O,19,seqNoFeedback,1,0.5,4,1,B,5,5,0.5333333333333333,0.033333333333333326,0.1
839,A9LSEP71DNP4O,20,nonSeqPartial,0,0.2,2,8,C,10,0,0.6,0.39999999999999997,0.0
840,A9LSEP71DNP4O,21,nonSeqPartial,0,0.5,2,8,C,1,1,0.25,0.25,0.0
841,A9LSEP71DNP4O,22,nonSeqFull,0,0.5,2,8,C,5,5,0.35,0.15000000000000002,0.0
842,A9LSEP71DNP4O,23,seqNoFeedback,0,0.2,1,4,A,12,0,,,
843,A9LSEP71DNP4O,23,seqNoFeedback,1,0.2,1,4,A,0,15,0.40625,0.20625,0.0
844,AH7Z2M3KSQ4DW,0,seqNoFeedback,0,0.2,1,4,A,2,8,,,
845,AH7Z2M3KSQ4DW,0,seqNoFeedback,1,0.2,1,4,A,0,2,0.17647058823529413,0.023529411764705882,0.38
846,AH7Z2M3KSQ4DW,1,nonSeqPartial,0,0.5,2,8,C,5,5,0.35,0.15000000000000002,0.0
847,AH7Z2M3KSQ4DW,2,seqFeedback,0,0.2,2,8,C,2,8,0.2,,
848,AH7Z2M3KSQ4DW,2,seqFeedback,1,0.2,2,8,C,2,8,0.2,0.0,0.3
849,AH7Z2M3KSQ4DW,3,nonSeqPartial,0,0.5,1,4,A,2,4,0.2727272727272727,0.2272727272727273,0.0
850,AH7Z2M3KSQ4DW,4,nonSeqFull,0,0.8,2,8,C,8,2,0.5,0.30000000000000004,0.0
851,AH7Z2M3KSQ4DW,5,nonSeqFull,0,0.2,4,1,B,2,8,0.4,0.2,0.0
852,AH7Z2M3KSQ4DW,6,seqFeedback,0,0.5,1,4,A,4,1,0.5,,
853,AH7Z2M3KSQ4DW,6,seqFeedback,1,0.5,1,4,A,4,1,0.6,0.09999999999999998,0.4
854,AH7Z2M3KSQ4DW,7,seqFeedback,0,0.2,4,1,B,2,8,0.4,,
855,AH7Z2M3KSQ4DW,7,seqFeedback,1,0.2,4,1,B,1,4,0.35,0.14999999999999997,0.0
856,AH7Z2M3KSQ4DW,8,seqNoFeedback,0,0.5,8,2,D,5,10,,,
857,AH7Z2M3KSQ4DW,8,seqNoFeedback,1,0.5,8,2,D,10,5,0.575,0.07499999999999996,0.2
858,AH7Z2M3KSQ4DW,9,seqNoFeedback,0,0.2,2,8,C,2,8,,,
859,AH7Z2M3KSQ4DW,9,seqNoFeedback,1,0.2,2,8,C,2,10,0.1875,0.012500000000000011,0.28
860,AH7Z2M3KSQ4DW,10,nonSeqPartial,0,0.8,2,8,C,8,2,0.5,0.30000000000000004,0.0
861,AH7Z2M3KSQ4DW,11,seqFeedback,0,0.8,1,4,A,8,2,0.6,,
862,AH7Z2M3KSQ4DW,11,seqFeedback,1,0.8,1,4,A,4,1,0.65,0.15000000000000002,0.0
863,AH7Z2M3KSQ4DW,12,nonSeqFull,0,0.2,2,8,C,2,8,0.2,0.0,0.4
864,AH7Z2M3KSQ4DW,13,nonSeqPartial,0,0.2,1,4,A,2,8,0.2,0.0,0.4
865,AH7Z2M3KSQ4DW,14,nonSeqPartial,0,0.8,1,4,A,4,1,0.5,0.30000000000000004,0.0
866,AH7Z2M3KSQ4DW,15,seqNoFeedback,0,0.8,8,2,D,8,2,,,
867,AH7Z2M3KSQ4DW,15,seqNoFeedback,1,0.8,8,2,D,8,2,0.8,0.0,0.3
868,AH7Z2M3KSQ4DW,16,nonSeqFull,0,0.8,1,4,A,4,1,0.5,0.30000000000000004,0.0
869,AH7Z2M3KSQ4DW,17,nonSeqFull,0,0.5,4,1,B,8,2,0.8,0.30000000000000004,0.0
870,AH7Z2M3KSQ4DW,18,seqFeedback,0,0.5,8,2,D,8,2,0.8,,
871,AH7Z2M3KSQ4DW,18,seqFeedback,1,0.5,8,2,D,2,8,0.6,0.09999999999999998,0.3
872,AH7Z2M3KSQ4DW,19,seqNoFeedback,0,0.8,4,1,B,8,2,,,
873,AH7Z2M3KSQ4DW,19,seqNoFeedback,1,0.8,4,1,B,4,1,0.8,0.0,0.35
874,AH7Z2M3KSQ4DW,20,nonSeqPartial,0,0.2,8,2,D,8,2,0.8,0.6000000000000001,0.0
875,AH7Z2M3KSQ4DW,21,seqNoFeedback,0,0.5,4,1,B,4,1,,,
876,AH7Z2M3KSQ4DW,21,seqNoFeedback,1,0.5,4,1,B,2,2,0.7142857142857143,0.2142857142857143,0.0
877,AH7Z2M3KSQ4DW,22,nonSeqFull,0,0.5,8,2,D,10,10,0.6,0.09999999999999998,0.3
878,AH7Z2M3KSQ4DW,23,seqFeedback,0,0.8,8,2,D,8,2,0.8,,
879,AH7Z2M3KSQ4DW,23,seqFeedback,1,0.8,8,2,D,8,2,0.8,0.0,0.3
880,AJF954955YWZG,0,nonSeqPartial,0,0.8,2,8,C,5,5,0.35,0.45000000000000007,0.0
881,AJF954955YWZG,1,seqNoFeedback,0,0.8,8,2,D,8,2,,,
882,AJF954955YWZG,1,seqNoFeedback,1,0.8,8,2,D,8,2,0.8,0.0,0.3
883,AJF954955YWZG,2,nonSeqPartial,0,0.2,2,8,C,2,8,0.2,0.0,0.4
884,AJF954955YWZG,3,seqFeedback,0,0.5,4,1,B,5,5,0.6,,
885,AJF954955YWZG,3,seqFeedback,1,0.5,4,1,B,5,5,0.56,0.06000000000000005,0.3
886,AJF954955YWZG,4,seqFeedback,0,0.8,8,2,D,8,2,0.8,,
887,AJF954955YWZG,4,seqFeedback,1,0.8,8,2,D,8,2,0.8,0.0,0.3
888,AJF954955YWZG,5,nonSeqFull,0,0.2,8,2,D,1,4,0.6,0.39999999999999997,0.0
889,AJF954955YWZG,6,nonSeqFull,0,0.5,8,2,D,1,1,0.75,0.25,0.0
890,AJF954955YWZG,7,seqFeedback,0,0.8,1,4,A,8,2,0.6,,
891,AJF954955YWZG,7,seqFeedback,1,0.8,1,4,A,8,2,0.68,0.12,0.0
892,AJF954955YWZG,8,seqNoFeedback,0,0.2,2,8,C,2,8,,,
893,AJF954955YWZG,8,seqNoFeedback,1,0.2,2,8,C,2,8,0.2,0.0,0.3
894,AJF954955YWZG,9,seqFeedback,0,0.5,8,2,D,3,3,0.6875,,
895,AJF954955YWZG,9,seqFeedback,1,0.5,8,2,D,5,5,0.6153846153846154,0.11538461538461542,0.0
896,AJF954955YWZG,10,nonSeqPartial,0,0.2,1,4,A,2,8,0.2,0.0,0.4
897,AJF954955YWZG,11,seqFeedback,0,0.2,1,4,A,2,8,0.2,,
898,AJF954955YWZG,11,seqFeedback,1,0.2,1,4,A,2,8,0.2,0.0,0.3
899,AJF954955YWZG,12,seqNoFeedback,0,0.5,2,8,C,5,5,,,
900,AJF954955YWZG,12,seqNoFeedback,1,0.5,2,8,C,5,5,0.4,0.09999999999999998,0.3
901,AJF954955YWZG,13,nonSeqFull,0,0.8,2,8,C,8,2,0.5,0.30000000000000004,0.0
902,AJF954955YWZG,14,nonSeqPartial,0,0.8,4,1,B,8,2,0.8,0.0,0.4
903,AJF954955YWZG,15,nonSeqPartial,0,0.5,1,4,A,5,5,0.4,0.09999999999999998,0.4
904,AJF954955YWZG,16,nonSeqFull,0,0.2,4,1,B,2,8,0.4,0.2,0.0
905,AJF954955YWZG,17,nonSeqFull,0,0.5,4,1,B,5,5,0.6,0.09999999999999998,0.4
906,AJF954955YWZG,18,seqNoFeedback,0,0.5,4,1,B,5,5,,,
907,AJF954955YWZG,18,seqNoFeedback,1,0.5,4,1,B,5,5,0.56,0.06000000000000005,0.3
908,AJF954955YWZG,19,seqNoFeedback,0,0.2,4,1,B,2,8,,,
909,AJF954955YWZG,19,seqNoFeedback,1,0.2,4,1,B,2,8,0.32,0.12,0.0
910,AJF954955YWZG,20,nonSeqFull,0,0.8,4,1,B,8,2,0.8,0.0,0.4
911,AJF954955YWZG,21,seqNoFeedback,0,0.8,1,4,A,8,2,,,
912,AJF954955YWZG,21,seqNoFeedback,1,0.8,1,4,A,8,2,0.68,0.12,0.0
913,AJF954955YWZG,22,nonSeqPartial,0,0.5,2,8,C,5,5,0.35,0.15000000000000002,0.0
914,AJF954955YWZG,23,seqFeedback,0,0.2,8,2,D,2,8,0.5,,
915,AJF954955YWZG,23,seqFeedback,1,0.2,8,2,D,2,8,0.4,0.2,0.0
916,AKNQ0ZU1MXN1T,0,seqNoFeedback,0,0.2,1,4,A,1,3,,,
917,AKNQ0ZU1MXN1T,0,seqNoFeedback,1,0.2,1,4,A,4,1,0.42857142857142855,0.22857142857142854,0.0
918,AKNQ0ZU1MXN1T,1,nonSeqFull,0,0.8,2,8,C,2,0,0.3333333333333333,0.46666666666666673,0.0
919,AKNQ0ZU1MXN1T,2,seqFeedback,0,0.2,2,8,C,0,2,0.16666666666666666,,
920,AKNQ0ZU1MXN1T,2,seqFeedback,1,0.2,2,8,C,0,1,0.15384615384615385,0.046153846153846156,0.47
921,AKNQ0ZU1MXN1T,3,seqFeedback,0,0.5,1,4,A,1,1,0.2857142857142857,,
922,AKNQ0ZU1MXN1T,3,seqFeedback,1,0.5,1,4,A,1,1,0.3333333333333333,0.16666666666666669,0.0
923,AKNQ0ZU1MXN1T,4,seqNoFeedback,0,0.8,1,4,A,3,0,,,
924,AKNQ0ZU1MXN1T,4,seqNoFeedback,1,0.8,1,4,A,3,0,0.6363636363636364,0.1636363636363637,0.0
925,AKNQ0ZU1MXN1T,5,nonSeqFull,0,0.5,8,2,D,1,0,0.8181818181818182,0.31818181818181823,0.0
926,AKNQ0ZU1MXN1T,6,nonSeqPartial,0,0.5,4,1,B,1,1,0.7142857142857143,0.2142857142857143,0.0
927,AKNQ0ZU1MXN1T,7,nonSeqPartial,0,0.5,8,2,D,3,3,0.6875,0.1875,0.0
928,AKNQ0ZU1MXN1T,8,nonSeqFull,0,0.2,1,4,A,0,2,0.14285714285714285,0.05714285714285716,0.48
929,AKNQ0ZU1MXN1T,9,nonSeqPartial,0,0.2,8,2,D,0,3,0.6153846153846154,0.4153846153846154,0.0
930,AKNQ0ZU1MXN1T,10,seqFeedback,0,0.8,1,4,A,4,0,0.5555555555555556,,
931,AKNQ0ZU1MXN1T,10,seqFeedback,1,0.8,1,4,A,8,0,0.7647058823529411,0.03529411764705892,0.38
932,AKNQ0ZU1MXN1T,11,nonSeqPartial,0,0.8,1,4,A,5,0,0.6,0.20000000000000007,0.0
933,AKNQ0ZU1MXN1T,12,seqNoFeedback,0,0.5,1,4,A,5,5,,,
934,AKNQ0ZU1MXN1T,12,seqNoFeedback,1,0.5,1,4,A,5,5,0.44,0.06,0.3
935,AKNQ0ZU1MXN1T,13,nonSeqFull,0,0.8,1,4,A,4,0,0.5555555555555556,0.24444444444444446,0.0
936,AKNQ0ZU1MXN1T,14,nonSeqPartial,0,0.2,1,4,A,0,2,0.14285714285714285,0.05714285714285716,0.48
937,AKNQ0ZU1MXN1T,15,seqNoFeedback,0,0.5,2,8,C,0,2,,,
938,AKNQ0ZU1MXN1T,15,seqNoFeedback,1,0.5,2,8,C,0,2,0.14285714285714285,0.35714285714285715,0.0
939,AKNQ0ZU1MXN1T,16,nonSeqFull,0,0.5,4,1,B,0,5,0.4,0.09999999999999998,0.45
940,AKNQ0ZU1MXN1T,17,seqFeedback,0,0.8,8,2,D,8,0,0.8888888888888888,,
941,AKNQ0ZU1MXN1T,17,seqFeedback,1,0.8,8,2,D,8,0,0.9230769230769231,0.12307692307692308,0.0
942,AKNQ0ZU1MXN1T,18,seqNoFeedback,0,0.8,2,8,C,8,0,,,
943,AKNQ0ZU1MXN1T,18,seqNoFeedback,1,0.8,2,8,C,8,0,0.6923076923076923,0.10769230769230775,0.0
944,AKNQ0ZU1MXN1T,19,nonSeqPartial,0,0.8,8,2,D,8,0,0.8888888888888888,0.0888888888888888,0.42
945,AKNQ0ZU1MXN1T,20,seqFeedback,0,0.5,8,2,D,8,0,0.8888888888888888,,
946,AKNQ0ZU1MXN1T,20,seqFeedback,1,0.5,8,2,D,8,0,0.9230769230769231,0.42307692307692313,0.0
947,AKNQ0ZU1MXN1T,21,seqNoFeedback,0,0.2,8,2,D,0,2,,,
948,AKNQ0ZU1MXN1T,21,seqNoFeedback,1,0.2,8,2,D,0,2,0.5714285714285714,0.3714285714285714,0.0
949,AKNQ0ZU1MXN1T,22,nonSeqFull,0,0.2,2,8,C,0,2,0.16666666666666666,0.033333333333333354,0.48
950,AKNQ0ZU1MXN1T,23,seqFeedback,0,0.2,4,1,B,0,4,0.4444444444444444,,
951,AKNQ0ZU1MXN1T,23,seqFeedback,1,0.2,4,1,B,0,2,0.36363636363636365,0.16363636363636364,0.0
952,AMV1E7FFPVAW4,0,seqNoFeedback,0,0.2,8,2,D,4,4,,,
953,AMV1E7FFPVAW4,0,seqNoFeedback,1,0.2,8,2,D,2,8,0.5,0.3,0.0
954,AMV1E7FFPVAW4,1,nonSeqFull,0,0.8,4,1,B,8,2,0.8,0.0,0.4
955,AMV1E7FFPVAW4,2,seqNoFeedback,0,0.5,8,2,D,5,1,,,
956,AMV1E7FFPVAW4,2,seqNoFeedback,1,0.5,8,2,D,5,0,0.8571428571428571,0.3571428571428571,0.0
957,AMV1E7FFPVAW4,3,seqFeedback,0,0.2,8,2,D,2,0,0.8333333333333334,,
958,AMV1E7FFPVAW4,3,seqFeedback,1,0.2,8,2,D,2,0,0.8571428571428571,0.657142857142857,0.0
959,AMV1E7FFPVAW4,4,nonSeqFull,0,0.5,8,2,D,5,0,0.8666666666666667,0.3666666666666667,0.0
960,AMV1E7FFPVAW4,5,seqNoFeedback,0,0.2,1,4,A,2,0,,,
961,AMV1E7FFPVAW4,5,seqNoFeedback,1,0.2,1,4,A,2,0,0.5555555555555556,0.35555555555555557,0.0
962,AMV1E7FFPVAW4,6,seqFeedback,0,0.5,4,1,B,5,0,0.9,,
963,AMV1E7FFPVAW4,6,seqFeedback,1,0.5,4,1,B,5,0,0.9333333333333333,0.43333333333333335,0.0
964,AMV1E7FFPVAW4,7,nonSeqPartial,0,0.8,1,4,A,8,0,0.6923076923076923,0.10769230769230775,0.0
965,AMV1E7FFPVAW4,8,nonSeqPartial,0,0.5,4,1,B,5,0,0.9,0.4,0.0
966,AMV1E7FFPVAW4,9,nonSeqPartial,0,0.5,8,2,D,5,0,0.8666666666666667,0.3666666666666667,0.0
967,AMV1E7FFPVAW4,10,seqFeedback,0,0.2,4,1,B,2,0,0.8571428571428571,,
968,AMV1E7FFPVAW4,10,seqFeedback,1,0.2,4,1,B,2,0,0.8888888888888888,0.6888888888888889,0.0
969,AMV1E7FFPVAW4,11,nonSeqFull,0,0.2,2,8,C,2,0,0.3333333333333333,0.1333333333333333,0.0
970,AMV1E7FFPVAW4,12,seqFeedback,0,0.5,2,8,C,5,0,0.4666666666666667,,
971,AMV1E7FFPVAW4,12,seqFeedback,1,0.5,2,8,C,5,0,0.6,0.09999999999999998,0.4
972,AMV1E7FFPVAW4,13,seqFeedback,0,0.8,2,8,C,8,0,0.5555555555555556,,
973,AMV1E7FFPVAW4,13,seqFeedback,1,0.8,2,8,C,8,0,0.6923076923076923,0.10769230769230775,0.0
974,AMV1E7FFPVAW4,14,nonSeqFull,0,0.5,1,4,A,5,0,0.6,0.09999999999999998,0.45
975,AMV1E7FFPVAW4,15,nonSeqFull,0,0.8,2,8,C,8,0,0.5555555555555556,0.24444444444444446,0.0
976,AMV1E7FFPVAW4,16,seqNoFeedback,0,0.5,4,1,B,5,0,,,
977,AMV1E7FFPVAW4,16,seqNoFeedback,1,0.5,4,1,B,5,0,0.9333333333333333,0.43333333333333335,0.0
978,AMV1E7FFPVAW4,17,nonSeqPartial,0,0.2,1,4,A,2,0,0.42857142857142855,0.22857142857142854,0.0
979,AMV1E7FFPVAW4,18,seqNoFeedback,0,0.8,1,4,A,8,1,,,
980,AMV1E7FFPVAW4,18,seqNoFeedback,1,0.8,1,4,A,8,1,0.7391304347826086,0.0608695652173914,0.32
981,AMV1E7FFPVAW4,19,nonSeqPartial,0,0.8,2,8,C,8,1,0.5263157894736842,0.27368421052631586,0.0
982,AMV1E7FFPVAW4,20,nonSeqFull,0,0.2,4,1,B,2,0,0.8571428571428571,0.657142857142857,0.0
983,AMV1E7FFPVAW4,21,seqFeedback,0,0.8,4,1,B,8,1,0.8571428571428571,,
984,AMV1E7FFPVAW4,21,seqFeedback,1,0.8,4,1,B,8,1,0.8695652173913043,0.06956521739130428,0.32
985,AMV1E7FFPVAW4,22,nonSeqPartial,0,0.2,8,2,D,4,1,0.8,0.6000000000000001,0.0
986,AMV1E7FFPVAW4,23,seqNoFeedback,0,0.8,8,2,D,8,1,,,
987,AMV1E7FFPVAW4,23,seqNoFeedback,1,0.8,8,2,D,8,0,0.8888888888888888,0.0888888888888888,0.33
988,ARUXG5FD1Q76F,0,seqFeedback,0,0.5,1,4,A,2,2,0.3333333333333333,,
989,ARUXG5FD1Q76F,0,seqFeedback,1,0.5,1,4,A,10,10,0.4482758620689655,0.051724137931034475,0.26
990,ARUXG5FD1Q76F,1,seqFeedback,0,0.2,1,4,A,1,5,0.18181818181818182,,
991,ARUXG5FD1Q76F,1,seqFeedback,1,0.2,1,4,A,1,5,0.17647058823529413,0.023529411764705882,0.38
992,ARUXG5FD1Q76F,2,seqNoFeedback,0,0.2,4,1,B,1,5,,,
993,ARUXG5FD1Q76F,2,seqNoFeedback,1,0.2,4,1,B,2,10,0.30434782608695654,0.10434782608695653,0.0
994,ARUXG5FD1Q76F,3,nonSeqFull,0,0.8,1,4,A,20,4,0.7241379310344828,0.07586206896551728,0.26
995,ARUXG5FD1Q76F,4,nonSeqFull,0,0.2,1,4,A,1,5,0.18181818181818182,0.018181818181818188,0.44
996,ARUXG5FD1Q76F,5,nonSeqFull,0,0.5,1,4,A,14,3,0.6818181818181818,0.18181818181818177,0.0
997,ARUXG5FD1Q76F,6,nonSeqPartial,0,0.2,1,4,A,2,10,0.17647058823529413,0.023529411764705882,0.38
998,ARUXG5FD1Q76F,7,nonSeqFull,0,0.5,2,8,C,8,8,0.38461538461538464,0.11538461538461536,0.0
999,ARUXG5FD1Q76F,8,nonSeqPartial,0,0.8,8,2,D,10,2,0.8181818181818182,0.018181818181818188,0.38
1000,ARUXG5FD1Q76F,9,seqNoFeedback,0,0.8,8,2,D,10,2,,,
1001,ARUXG5FD1Q76F,9,seqNoFeedback,1,0.8,8,2,D,10,2,0.8235294117647058,0.0235294117647058,0.26
